
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 40% building 227/268 modules 41 active /neuroxiv_html/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 227/269 modules 42 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/OperationResultTips.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 228/269 modules 41 active /neuroxiv_html/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 228/270 modules 42 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/OperationResultTips.vue?vue&type=style&index=0&id=2932a188&scoped=true&lang=less&
<s> [webpack.Progress] 40% building 228/271 modules 43 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/OperationResultTips.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 228/272 modules 44 active /neuroxiv_html/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 228/273 modules 45 active /neuroxiv_html/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 228/274 modules 46 active /neuroxiv_html/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 228/275 modules 47 active /neuroxiv_html/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 228/276 modules 48 active /neuroxiv_html/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 228/277 modules 49 active /neuroxiv_html/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 228/278 modules 50 active /neuroxiv_html/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 228/279 modules 51 active /neuroxiv_html/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 228/280 modules 52 active /neuroxiv_html/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 228/281 modules 53 active /neuroxiv_html/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 229/281 modules 52 active /neuroxiv_html/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 229/282 modules 53 active /neuroxiv_html/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 230/282 modules 52 active /neuroxiv_html/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 230/283 modules 53 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/ThemeSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 231/283 modules 52 active /neuroxiv_html/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 231/284 modules 53 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/ThemeSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 231/285 modules 54 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 40% building 231/286 modules 55 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 40% building 231/287 modules 56 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 40% building 231/288 modules 57 active /neuroxiv_html/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 231/289 modules 58 active /neuroxiv_html/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 231/290 modules 59 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/LangSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 232/290 modules 58 active /neuroxiv_html/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 232/291 modules 59 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/LangSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 232/292 modules 60 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=style&index=0&id=28349fa6&scoped=true&lang=less&
<s> [webpack.Progress] 40% building 233/292 modules 59 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/LangSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 233/293 modules 60 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 234/293 modules 59 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/LangSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 234/294 modules 60 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=style&index=0&id=28349fa6&scoped=true&lang=less&
<s> [webpack.Progress] 40% building 235/294 modules 59 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/LangSwitcher.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 235/295 modules 60 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=style&index=0&id=28349fa6&scoped=true&lang=less&
<s> [webpack.Progress] 40% building 235/296 modules 61 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 236/296 modules 60 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 237/296 modules 59 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 238/296 modules 58 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 239/296 modules 57 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 240/296 modules 56 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/common/SmallScreenAlert.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 240/297 modules 57 active /neuroxiv_html/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 241/297 modules 56 active /neuroxiv_html/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 242/297 modules 55 active /neuroxiv_html/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 242/298 modules 56 active /neuroxiv_html/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 242/299 modules 57 active /neuroxiv_html/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 242/300 modules 58 active /neuroxiv_html/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 242/301 modules 59 active /neuroxiv_html/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 242/302 modules 60 active /neuroxiv_html/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 242/303 modules 61 active /neuroxiv_html/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 242/304 modules 62 active /neuroxiv_html/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 243/304 modules 61 active /neuroxiv_html/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 244/304 modules 60 active /neuroxiv_html/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 245/304 modules 59 active /neuroxiv_html/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 245/305 modules 60 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 246/305 modules 59 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 247/305 modules 58 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 248/305 modules 57 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 249/305 modules 56 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 250/305 modules 55 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 251/305 modules 54 active /neuroxiv_html/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 251/306 modules 55 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 40% building 251/307 modules 56 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 251/308 modules 57 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 40% building 252/308 modules 56 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 40% building 252/309 modules 57 active /neuroxiv_html/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 252/310 modules 58 active /neuroxiv_html/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 252/311 modules 59 active /neuroxiv_html/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/312 modules 60 active /neuroxiv_html/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 252/313 modules 61 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 253/313 modules 60 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 254/313 modules 59 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 255/313 modules 58 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 256/313 modules 57 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 257/313 modules 56 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 258/313 modules 55 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 259/313 modules 54 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 260/313 modules 53 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 261/313 modules 52 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 262/313 modules 51 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 263/313 modules 50 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 264/313 modules 49 active /neuroxiv_html/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 264/314 modules 50 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 41% building 265/314 modules 49 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 41% building 266/314 modules 48 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 267/314 modules 47 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 268/314 modules 46 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 269/314 modules 45 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 270/314 modules 44 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 271/314 modules 43 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 272/314 modules 42 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 273/314 modules 41 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 42% building 274/314 modules 40 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /neuroxiv_html/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /neuroxiv_html/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/AISearchWindow.vue
<s> [webpack.Progress] 45% building 295/317 modules 22 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronLLM.vue
<s> [webpack.Progress] 45% building 295/318 modules 23 active /neuroxiv_html/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /neuroxiv_html/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronSearch.vue
<s> [webpack.Progress] 45% building 296/320 modules 24 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/locales/common/cn/browser.ts
